[0.193s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/worms_description -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/worms_description
[0.236s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.674s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.698s] -- Added test 'lint_cmake' to check CMake code style
[0.698s] -- Added test 'xmllint' to check XML markup files
[0.698s] -- Configuring done
[1.167s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/5.png
[1.167s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/1.png
[1.167s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/model.config
[1.167s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/model.sdf
[1.167s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes
[1.168s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/HubMotor.dae
[1.168s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmRightPlastic.dae
[1.169s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/RubberWheel.dae
[1.169s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmRightMetal.dae
[1.169s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseRubber.dae
[1.170s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseClear.dae
[1.170s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmLeftMetal.dae
[1.170s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BasePlastic.dae
[1.170s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmLeftPlastic.dae
[1.171s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseMetal.dae
[1.171s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound
[1.172s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf
[1.172s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf/hound_worms.xacro
[1.172s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf/hound.xacro
[1.173s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes
[1.173s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes/hound_wheel.dae
[1.173s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes/hound_frame.dae
[1.173s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive
[1.174s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive/model.config
[1.174s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive/model.sdf
[1.174s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover
[1.174s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails
[1.175s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/3.png
[1.175s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/2.png
[1.175s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/4.png
[1.176s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/5.png
[1.176s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/1.png
[1.176s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/model.config
[1.176s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/model.sdf
[1.177s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials
[1.177s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials/textures
[1.177s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials/textures/rover.png
[1.178s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/meshes
[1.178s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/meshes/rover.dae
[1.178s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1
[1.179s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf
[1.179s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link1.STL
[1.179s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/worms_1.xacro
[1.179s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/worms_1.csv
[1.179s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/base_link.STL
[1.179s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link3.STL
[1.179s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link2.STL
[1.179s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/config
[1.179s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/config/worms_1.yaml
[1.180s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot
[1.180s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.xml
[1.180s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.xacro
[1.180s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/materials.xacro
[1.181s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.gazebo
[1.181s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/worms_description.dsv
[1.182s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/worms_description.sh
[1.182s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/package_run_dependencies/worms_description
[1.183s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/parent_prefix_path/worms_description
[1.183s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/ament_prefix_path.sh
[1.184s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/ament_prefix_path.dsv
[1.184s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/path.sh
[1.185s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/path.dsv
[1.185s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.bash
[1.186s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.sh
[1.186s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.zsh
[1.186s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.dsv
[1.187s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/package.dsv
[1.187s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/packages/worms_description
[1.188s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/cmake/worms_descriptionConfig.cmake
[1.188s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/cmake/worms_descriptionConfig-version.cmake
[1.189s] -- Up-to-date: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/package.xml
[1.478s] Invoked command in '/home/jacobrod/worms_ws/build/worms_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/worms_description
