[0.261s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/worms_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/worms_description
[0.852s] -- The C compiler identification is GNU 11.4.0
[0.852s] -- The CXX compiler identification is GNU 11.4.0
[0.852s] -- Detecting C compiler ABI info
[0.853s] -- Detecting C compiler ABI info - done
[0.853s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.853s] -- Detecting C compile features
[0.853s] -- Detecting C compile features - done
[0.853s] -- Detecting CXX compiler ABI info
[0.853s] -- Detecting CXX compiler ABI info - done
[0.857s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.870s] -- Detecting CXX compile features
[0.871s] -- Detecting CXX compile features - done
[0.876s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.218s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.401s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.566s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.583s] -- Added test 'lint_cmake' to check CMake code style
[1.592s] -- Added test 'xmllint' to check XML markup files
[1.597s] -- Configuring done
[2.724s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseMetal.dae
[2.738s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound
[2.738s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf
[2.739s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf/hound_worms.xacro
[2.739s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf/hound.xacro
[2.739s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes
[2.739s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes/hound_wheel.dae
[2.740s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes/hound_frame.dae
[2.776s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive
[2.776s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive/model.config
[2.776s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive/model.sdf
[2.777s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover
[2.777s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails
[2.777s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/3.png
[2.778s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/2.png
[2.778s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/4.png
[2.778s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/5.png
[2.778s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/1.png
[2.779s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/model.config
[2.779s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/model.sdf
[2.779s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials
[2.779s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials/textures
[2.780s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials/textures/rover.png
[2.780s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/meshes
[2.781s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/meshes/rover.dae
[2.781s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1
[2.781s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf
[2.782s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link1.STL
[2.808s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/worms_1.xacro
[2.809s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/worms_1.csv
[2.809s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/base_link.STL
[2.831s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link3.STL
[2.841s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link2.STL
[2.871s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/config
[2.871s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/config/worms_1.yaml
[2.871s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot
[2.872s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.xml
[2.872s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.xacro
[2.872s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/materials.xacro
[2.872s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.gazebo
[2.872s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/worms_description.dsv
[2.873s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/worms_description.sh
[2.873s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/package_run_dependencies/worms_description
[2.873s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/parent_prefix_path/worms_description
[2.874s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/ament_prefix_path.sh
[2.874s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/ament_prefix_path.dsv
[2.874s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/path.sh
[2.874s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/path.dsv
[2.874s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.bash
[2.875s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.sh
[2.875s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.zsh
[2.875s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.dsv
[2.875s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/package.dsv
[2.876s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/packages/worms_description
[2.876s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/cmake/worms_descriptionConfig.cmake
[2.876s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/cmake/worms_descriptionConfig-version.cmake
[2.876s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/package.xml
[3.504s] Invoked command in '/home/jacobrod/worms_ws/build/worms_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/worms_description
