[0.224s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/worms_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/worms_description
[0.869s] -- The C compiler identification is GNU 11.4.0
[0.869s] -- The CXX compiler identification is GNU 11.4.0
[0.869s] -- Detecting C compiler ABI info
[0.869s] -- Detecting C compiler ABI info - done
[0.869s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.870s] -- Detecting C compile features
[0.870s] -- Detecting C compile features - done
[0.870s] -- Detecting CXX compiler ABI info
[0.870s] -- Detecting CXX compiler ABI info - done
[0.870s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.870s] -- Detecting CXX compile features
[0.870s] -- Detecting CXX compile features - done
[0.870s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.101s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.278s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.425s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.440s] -- Added test 'lint_cmake' to check CMake code style
[1.448s] -- Added test 'xmllint' to check XML markup files
[1.453s] -- Configuring done
[1.596s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/3.png
[1.597s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/2.png
[1.597s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/4.png
[1.598s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/5.png
[1.598s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/1.png
[1.598s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/model.config
[1.600s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/model.sdf
[1.601s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes
[1.601s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/HubMotor.dae
[1.602s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmRightPlastic.dae
[1.604s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/RubberWheel.dae
[1.605s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmRightMetal.dae
[1.608s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseRubber.dae
[1.609s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseClear.dae
[1.609s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmLeftMetal.dae
[1.610s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BasePlastic.dae
[1.611s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmLeftPlastic.dae
[1.612s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseMetal.dae
[1.623s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound
[1.623s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf
[1.623s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf/hound_worms.xacro
[1.624s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf/hound.xacro
[1.624s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes
[1.624s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes/hound_wheel.dae
[1.626s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes/hound_frame.dae
[1.643s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive
[1.644s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive/model.config
[1.644s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive/model.sdf
[1.644s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover
[1.644s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails
[1.644s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/3.png
[1.644s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/2.png
[1.645s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/4.png
[1.645s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/5.png
[1.645s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/1.png
[1.645s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/model.config
[1.646s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/model.sdf
[1.646s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials
[1.646s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials/textures
[1.647s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials/textures/rover.png
[1.648s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/meshes
[1.648s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/meshes/rover.dae
[1.648s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1
[1.649s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf
[1.649s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link1.STL
[1.669s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/worms_1.xacro
[1.670s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/worms_1.csv
[1.670s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/base_link.STL
[1.686s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link3.STL
[1.695s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link2.STL
[1.724s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/config
[1.725s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/config/worms_1.yaml
[1.725s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot
[1.726s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.xml
[1.726s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.xacro
[1.727s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/materials.xacro
[1.727s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.gazebo
[1.727s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/worms_description.dsv
[1.727s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/worms_description.sh
[1.727s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/package_run_dependencies/worms_description
[1.727s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/parent_prefix_path/worms_description
[1.728s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/ament_prefix_path.sh
[1.728s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/ament_prefix_path.dsv
[1.728s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/path.sh
[1.728s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/path.dsv
[1.729s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.bash
[1.729s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.sh
[1.730s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.zsh
[1.730s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.dsv
[1.730s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/package.dsv
[1.730s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/packages/worms_description
[1.731s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/cmake/worms_descriptionConfig.cmake
[1.731s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/cmake/worms_descriptionConfig-version.cmake
[1.731s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/package.xml
[2.114s] Invoked command in '/home/jacobrod/worms_ws/build/worms_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/worms_description
